Symbol,Name,Industry,Sector,Pre-Tax Profit Margin,Leverage Ratio,Current Ratio,Price / Book Ratio,Price / Cash Flow Ratio,Price / Free Cash Flow Ratio,Debt / Equity Ratio,Price / Sales Ratio,Last,Volume
1556.HK,Chinney Kin Wing Holdings Ltd,Engineering & Construction,Industrials,5.16,2.49,1.30,0.60,1.27,1.96,0.00,0.19,0.32,455000
2062.KL,Harbour-Link Group Bhd,Integrated Freight & Logistics,Industrials,13.71,1.50,3.39,0.60,3.27,33.68,0.07,0.50,1.28,51400
PXGYF,Pax Global Technology Ltd,Business Equipment & Supplies,Industrials,14.41,1.22,5.05,0.60,4.10,4.47,0.01,0.77,0.6159,6050
ASGR.JK,Astra Graphia,Specialty Business Services,Industrials,7.31,1.53,2.57,0.61,2.54,2.73,0.01,0.41,875.00,2678400
3369.HK,Qinhuangdao Port Co Ltd,Marine Shipping,Industrials,20.87,1.44,1.67,0.61,4.49,6.53,0.23,1.67,2.15,306500
2663.HK,KPa-BM Holdings Ltd,Engineering & Construction,Industrials,7.26,1.82,2.17,0.61,1.99,2.03,0.03,0.23,0.285,330000
WEHB.BR,Wereldhave Belgium C.V.A. S.C.A.,REIT - Retail,Real Estate,64.33,1.44,0.48,0.61,8.22,7.84,0.38,5.51,49.80,1023
SHREYANIND.NS,Shreyans Industries Ltd,Paper & Paper Products,Basic Materials,7.47,1.45,2.47,0.61,3.25,,0.11,0.40,177.04,7476
1A1.SI,Wong Fong Industries Ltd,Farm & Heavy Construction Machinery,Industrials,9.75,1.40,2.92,0.61,3.13,3.52,0.16,0.53,0.158,22000
2168.T,Pasona Group Inc,Staffing & Employment Services,Industrials,0.26,2.01,2.15,0.62,11.50,,0.25,0.27,2157.00,138700
ENRGA.PR,Energoaqua a.s.,Utilities - Diversified,Utilities,29.62,1.24,5.72,0.62,3.43,8.84,0.09,2.32,3320.00,15
CLPI.JK,Colorpak Indonesia,Specialty Chemicals,Basic Materials,7.05,1.40,3.22,0.62,14.85,17.87,0.11,0.39,1175.00,226000
PCFBY,Pacific Basin Shipping Ltd ADR,Marine Shipping,Industrials,5.16,1.32,1.62,0.62,3.83,6.57,0.19,0.46,4.4900,332
EXXAF,Exxaro Resources Ltd,Thermal Coal,Energy,17.44,1.75,4.80,0.62,4.31,5.70,0.16,0.83,7.6500,700
MISHTANN.BO,Mishtann Foods Ltd,Farm Products,Consumer Defensive,25.42,1.07,17.26,0.62,,,0.00,0.36,4.61,384504
1827.T,Nakano Corp,Engineering & Construction,Industrials,3.41,1.87,1.64,0.63,,,0.02,0.25,759.00,192600
6491.KL,Kumpulan Fima Bhd,Conglomerates,Industrials,25.52,1.81,3.49,0.63,4.89,-8.63,0.38,0.90,2.28,15300
3443.T,Kawada Technologies Inc,Engineering & Construction,Industrials,8.95,1.93,1.52,0.63,4.15,,0.46,0.41,3190.00,57300
2343.HK,Pacific Basin Shipping Ltd,Marine Shipping,Industrials,5.16,1.32,1.62,0.64,3.93,6.68,0.19,0.47,1.74,15958000
T12.SI,Tat Seng Packaging Group Ltd,Packaging & Containers,Consumer Cyclical,9.18,1.62,2.02,0.64,4.50,5.09,0.33,0.51,0.815,100
SHREYANIND.BO,Shreyans Industries Ltd,Paper & Paper Products,Basic Materials,7.47,1.45,2.47,0.64,3.05,,0.11,0.42,187.90,581
1397.HK,Baguio Green Group Ltd,Waste Management,Industrials,2.63,2.46,1.34,0.65,1.97,2.68,0.29,0.10,0.64,80000
MTLA.JK,Metropolitan Land,Real Estate Services,Real Estate,28.43,1.44,3.19,0.65,13.20,19.30,0.19,1.65,438.00,15400
9199.KL,Lysaght Galvanized Steel Bhd,Steel,Basic Materials,14.12,1.05,22.06,0.65,8.68,9.46,0.00,1.16,2.64,1000
OCCL.BO,Oriental Carbon & Chemicals Ltd.,Chemicals,Basic Materials,14.87,1.25,5.09,0.65,1.86,,0.02,0.35,171.00,1187
0327.HK,Pax Global Technology Ltd,Business Equipment & Supplies,Industrials,14.41,1.22,5.05,0.66,4.10,4.86,0.01,0.84,4.67,1227868
IBG.MC,Iberpapel Gestion S.A.,Paper & Paper Products,Basic Materials,10.02,1.20,4.02,0.66,5.33,,0.05,0.93,20.40,7224
CAI.MI,Cairo Communication S.p.A.,Publishing,Communication Services,10.20,3.16,0.96,0.67,3.14,,0.37,0.35,2.88,282746
OCCL.NS,Oriental Carbon & Chemicals Ltd,Chemicals,Basic Materials,14.87,1.25,5.09,0.67,1.79,,0.02,0.36,171.28,6340
RALS.JK,Ramayana Lestari Sentosa,Department Stores,Consumer Cyclical,6.66,1.39,3.61,0.67,2.86,4.37,0.14,0.87,422.00,28611100
5125.KL,Pantech Group Holdings Bhd,Steel,Basic Materials,13.88,1.35,3.39,0.67,4.20,5.87,0.26,0.63,0.73,3820900
ADOOY,Alamtri Resources Indonesia ADR,Thermal Coal,Energy,35.29,1.36,4.02,0.68,1.80,2.87,0.12,1.64,5.4700,2412
1982.HK,Nameson Holdings Ltd,Apparel Manufacturing,Consumer Cyclical,10.25,1.91,1.78,0.68,5.75,187,0.41,0.39,0.76,720000
FLK.L,Fletcher King Plc,Real Estate Services,Real Estate,8.75,1.25,5.18,0.68,3.10,3.10,0.05,0.71,25.00,635
0934.HK,SINOPEC Kantons Holdings Ltd,Oil & Gas Midstream,Energy,27.07,1.02,42.47,0.68,124,-337,0.00,16.34,4.37,1106000
OROVY,Orient Overseas (International) Ltd ADR,Marine Shipping,Industrials,21.03,1.34,3.37,0.69,2.80,4.66,0.10,0.85,69.9000,301
1339.HK,People`s Insurance Co (Group) of China Ltd,Insurance - Property & Casualty,Financial Services,,6.58,1.06,0.69,2.16,2.25,0.20,0.31,4.59,61308992
NDA.DE,Aurubis AG,Metal Fabrication,Industrials,4.44,1.74,2.13,0.69,3.66,40.20,0.08,0.19,76.55,234158
VANL.L,Van Elle Holdings Plc,Engineering & Construction,Industrials,3.98,1.76,1.44,0.69,6.76,34.50,0.15,0.27,35.00,41870
ELSA.JK,Elnusa,Oil & Gas Equipment & Services,Energy,6.08,2.17,1.31,0.69,1.83,2.47,0.24,0.25,462.00,43640700
NDA.VI,Aurubis AG,Metal Fabrication,Industrials,4.44,1.74,2.13,0.69,4.17,40.54,0.08,0.19,75.90,0
ALC.TO,Algoma Central Corp,Marine Shipping,Industrials,10.68,1.69,0.73,0.69,3.98,-108,0.46,0.89,15.37,16586
0316.HK,Orient Overseas (International) Ltd,Marine Shipping,Industrials,21.03,1.34,3.37,0.70,2.80,4.72,0.10,0.86,108.50,1560535
5126.KL,Sarawak Oil Palms Bhd,Farm Products,Consumer Defensive,10.95,1.37,4.21,0.70,4.22,6.34,0.14,0.50,3.02,48000
CICOY,COSCO SHIPPING Holdings Co Ltd ADR,Marine Shipping,Industrials,25.03,2.12,1.68,0.70,18.10,-13.83,0.32,0.70,7.5159,1489
7270.T,Subaru Corp,Auto Manufacturers,Consumer Cyclical,9.83,1.82,2.63,0.70,3.10,5.49,0.14,0.41,2592.50,1794900
5714.T,Dowa Holdings Co Ltd,Other Industrial Metals & Mining,Basic Materials,4.83,1.74,1.80,0.70,2.31,,0.36,0.40,4560.00,103300
AGMJF,Algoma Central Corp,Marine Shipping,Industrials,10.53,1.69,0.73,0.70,3.98,-87.06,0.46,0.88,11.1050,1000
ADRO.JK,Alamtri Resources Indonesia,Thermal Coal,Energy,35.36,1.36,4.02,0.71,1.77,3.10,0.12,1.81,1900.00,64060200
HAL.AS,HAL Trust,Asset Management,Financial Services,10.45,1.85,1.37,0.71,3.92,8.55,0.33,0.84,115.80,6437
CICOF,COSCO SHIPPING Holdings Co Ltd,Marine Shipping,Industrials,25.03,2.12,1.68,0.72,19.53,-14.14,0.32,0.72,1.6900,3007
FUJHF,Subaru Corp,Auto Manufacturers,Consumer Cyclical,9.85,1.82,2.63,0.72,3.07,5.43,0.14,0.42,18.6000,5431
TPED.SI,PTT Exploration & Production PCL DR,Oil & Gas E&P,Energy,42.01,1.80,2.11,0.72,2.39,4.20,0.24,1.28,3.850,6100
3339.HK,Lonking Holdings Ltd,Farm & Heavy Construction Machinery,Industrials,9.92,1.45,2.64,0.73,5.25,5.91,0.00,0.76,1.95,7799065
MPMX.JK,Mitra Pinasthika Mustika,Auto & Truck Dealerships,Consumer Cyclical,2.51,1.43,1.74,0.73,6.00,6.67,0.00,0.29,1030.00,3463100
0590.HK,Luk Fook Holdings International Ltd,Luxury Goods,Consumer Cyclical,11.90,1.29,3.59,0.73,4.38,5.09,0.15,0.73,16.92,1845000
PANS.JK,Panin Sekuritas,Capital Markets,Financial Services,34.84,1.33,2.53,0.74,4.48,4.94,0.03,3.42,1510.00,51900
0150.HK,Hypebeast Ltd,Internet Content & Information,Communication Services,7.41,1.32,3.97,0.74,3.64,3.95,0.07,0.43,0.172,688800
BYLOF,Big Yellow Group Plc,REIT - Industrial,Real Estate,62.45,1.17,0.31,0.74,16.11,16.84,0.15,9.47,13.4500,1800
BYG.L,Big Yellow Group Plc,REIT - Industrial,Real Estate,62.46,1.17,0.31,0.74,16.60,16.60,0.15,9.33,1020.00,166932
AIAGY,Aurubis AG ADR,Metal Fabrication,Industrials,4.40,1.74,2.13,0.74,4.22,39.58,0.08,0.20,42.9800,100
7235.KL,Superlon Holdings Bhd,Building Products & Equipment,Industrials,11.12,1.28,6.98,0.74,11.01,11.67,0.17,0.88,0.74,45500
1919.HK,COSCO SHIPPING Holdings Co Ltd,Marine Shipping,Industrials,25.02,2.12,1.68,0.74,19.47,-10.17,0.32,0.74,11.70,38210104
SPKOY,SINOPEC Kantons Holdings Ltd ADR,Oil & Gas Midstream,Energy,23.45,1.02,43.55,0.74,16.90,20.47,0.00,18.55,24.1500,162
PITPY,Indocement Tunggal Prakarsa ADR,Building Materials,Basic Materials,12.63,1.38,1.45,0.74,5.21,5.88,0.11,0.88,3.0550,783
MTU.PA,Manitou BF S.A.,Farm & Heavy Construction Machinery,Industrials,8.80,2.15,1.70,0.75,3.59,9.52,0.03,0.25,20.30,24192
FUJHY,Subaru Corp ADR,Auto Manufacturers,Consumer Cyclical,9.85,1.82,2.63,0.75,3.07,5.64,0.14,0.44,9.0620,100052
LKHLY,Lonking Holdings Ltd ADR,Farm & Heavy Construction Machinery,Industrials,9.92,1.45,2.64,0.75,5.77,6.16,0.00,0.79,12.9500,300
KKGI.JK,Resource Alam Indonesia,Thermal Coal,Energy,19.85,1.30,3.24,0.76,2.38,2.61,0.02,0.38,380.00,6321400
0012.KL,Three-A Resources Bhd,Packaged Foods,Consumer Defensive,8.93,1.12,7.88,0.76,6.36,7.89,0.01,0.66,0.765,159600
ELPQF,El Puerto de Liverpool S.A.B. de C.V. Series C1,Department Stores,Consumer Cyclical,14.68,1.66,1.76,0.77,6.75,15.71,0.23,0.56,4.7773,250
LIGHT.AS,Signify N.V.,Electrical Equipment & Parts,Industrials,7.78,2.38,1.22,0.77,5.04,6.12,0.49,0.40,18.17,1012022
G14.DE,Signify N.V.,Electrical Equipment & Parts,Industrials,7.78,2.38,1.22,0.77,5.18,6.16,0.49,0.40,17.89,558
BEKB.VI,Bekaert S.A. N.V.,Metal Fabrication,Industrials,7.54,1.84,1.72,0.77,4.38,11.56,0.35,0.45,33.40,0
LGHT.VI,Signify N.V.,Electrical Equipment & Parts,Industrials,7.78,2.38,1.22,0.77,5.05,6.17,0.49,0.40,17.89,0
2683.HK,Wah Sun Handbags International Holdings Ltd,Footwear & Accessories,Consumer Cyclical,5.68,1.55,2.62,0.77,6.76,8.00,0.08,0.35,0.52,622000
BEKB.BR,Bekaert S.A. N.V.,Metal Fabrication,Industrials,7.54,1.84,1.72,0.78,4.20,11.62,0.35,0.45,33.90,48175
2119.HK,Tsit Wing International Holdings Ltd,Beverages - Non-Alcoholic,Consumer Defensive,8.77,1.34,3.13,0.78,5.14,8.09,0.06,0.55,0.57,298000
0411.HK,Lam Soon (Hong Kong) Ltd,Packaged Foods,Consumer Defensive,5.50,1.25,4.18,0.79,6.36,7.06,0.00,0.49,10.20,1000
PHPPY,Signify N.V. ADR,Electrical Equipment & Parts,Industrials,7.76,2.38,1.22,0.79,5.18,6.13,0.49,0.40,10.8100,302
IRI.AX,Integrated Research Ltd,Software - Application,Technology,19.87,1.29,3.32,0.79,7.51,7.19,0.02,1.01,0.425,62564
6198.HK,Qingdao Port International Co Ltd,Marine Shipping,Industrials,28.63,1.48,1.98,0.80,59.90,-29.01,0.07,1.77,5.60,6246000
OMU.L,Old Mutual Ltd,Financial Conglomerates,Financial Services,,20.83,1.24,0.80,2.11,2.32,0.45,0.23,46.00,38127
MBAP.JK,Mitrabara Adiperdana,Thermal Coal,Energy,9.00,1.28,4.43,0.80,3.46,12.31,0.03,0.69,1775.00,1210800
INDB.MI,Indel B S.p.A.,Auto Parts,Consumer Cyclical,6.46,1.65,1.97,0.81,5.80,11.76,0.33,0.49,19.00,917
ITMG.JK,Indo Tambangraya Megah,Thermal Coal,Energy,20.72,1.25,4.48,0.81,3.62,4.34,0.04,0.68,22000,1871400
6340.T,Shibuya Corp,Specialty Industrial Machinery,Industrials,12.54,1.53,2.34,0.81,8.09,,0.04,0.67,3090.00,15700
INTP.JK,Indocement Tunggal Prakarsa,Building Materials,Basic Materials,12.59,1.38,1.45,0.81,5.41,6.55,0.11,0.98,5350.00,3297600
6038.HK,G&M Holdings Ltd,Engineering & Construction,Industrials,18.43,1.77,2.28,0.82,0.97,0.99,0.01,0.52,0.22,340000
BILN.L,Billington Holdings Plc,Engineering & Construction,Industrials,8.86,1.47,2.38,0.82,5.26,12.36,0.03,0.40,345.00,23060
BXP.L,Beximco Pharmaceuticals Ltd Gdr,Drug Manufacturers - Specialty & Generic,Healthcare,19.62,1.49,2.13,0.82,24.03,,0.12,0.60,39.73,1000
5276.KL,Dancomech Holdings Bhd,Pollution & Treatment Controls,Industrials,14.96,1.36,4.63,0.82,7.06,7.78,0.06,0.83,0.425,67400
SFFYF,Signify N.V.,Electrical Equipment & Parts,Industrials,7.76,2.38,1.22,0.82,5.18,6.39,0.49,0.41,22.6500,2455
ITAYY,Indo Tambangraya Megah ADR,Thermal Coal,Energy,20.75,1.25,4.48,0.82,3.62,4.38,0.04,0.69,2.5100,100
1571.HK,Xin Point Holdings Ltd,Auto Parts,Consumer Cyclical,21.82,1.25,2.81,0.82,3.36,4.39,0.04,0.89,3.23,1183159
PUTKY,United Tractors ADR,Other Industrial Metals & Mining,Basic Materials,20.21,1.82,1.54,0.85,2.79,4.84,0.22,0.58,26.7735,6616
SDL.NZ,Solution Dynamics Ltd,Software - Application,Technology,8.69,1.69,2.27,0.85,1.54,1.45,0.13,0.23,0.64,558
2166.HK,Smart-Core Holdings Ltd,Electronics & Computer Distribution,Technology,2.22,1.77,1.84,0.86,4.31,3.84,0.33,0.18,1.80,438000
BWLP,BW LPG Ltd,Marine Shipping,Industrials,15.06,1.67,1.34,0.86,2.00,2.36,0.40,0.36,10.08,506554
BWLP.IX,BW LPG Ltd,Marine Shipping,Industrials,15.06,1.67,1.34,0.86,2.00,2.36,0.40,0.36,10.08,494974
CGS.L,Castings Plc,Specialty Industrial Machinery,Industrials,6.75,1.28,3.53,0.87,15.45,,0.01,0.55,249.00,1552
0811.HK,Xinhua Winshare Publishing & Media Co Ltd,Publishing,Communication Services,11.79,1.57,1.79,0.88,7.01,7.82,0.01,1.04,11.22,1261000
900948.SS,Inner Mongolia Yitai Coal Co Ltd B,Thermal Coal,Energy,19.39,1.78,1.30,0.88,3.80,4.22,0.31,0.80,1.99,2032254
PWON.JK,Pakuwon Jati,Real Estate - Diversified,Real Estate,43.49,1.71,4.77,0.88,5.37,6.72,0.31,2.74,382.00,49074300
XYIGF,Xinyi Glass Holdings Ltd,Building Materials,Basic Materials,15.36,1.40,1.06,0.89,5.23,20.41,0.21,1.33,0.8966,410
0640.HK,Infinity Development Holdings Co Ltd,Specialty Chemicals,Basic Materials,16.03,1.40,2.86,0.89,5.32,9.48,0.07,0.70,0.92,52000
B26.SI,Ban Leong Technologies Ltd,Electronics & Computer Distribution,Technology,2.63,1.82,2.29,0.89,8.93,10.28,0.14,0.20,0.375,11900
1705.HK,B&S International Holdings Ltd,Food Distribution,Consumer Defensive,6.83,1.61,2.46,0.89,1.92,2.17,0.34,0.30,0.385,268000
XYIGY,Xinyi Glass Holdings Ltd ADR,Building Materials,Basic Materials,15.36,1.40,1.06,0.89,5.23,20.46,0.21,1.34,18.2740,632
BWLPG.OL,BW LPG Ltd,Marine Shipping,Industrials,15.05,1.67,1.34,0.89,2.15,2.44,0.40,0.38,103.40,228219
1979.HK,Ten Pao Group Holdings Ltd,Electrical Equipment & Parts,Industrials,7.53,2.92,1.10,0.89,1.91,4.04,0.38,0.31,1.62,396000
HNNA,Hennessy Advisors Inc,Asset Management,Financial Services,33.94,1.64,18.29,0.90,7.70,7.82,0.43,2.52,10.85,10063
UNTR.JK,United Tractors,Other Industrial Metals & Mining,Basic Materials,20.22,1.82,1.54,0.90,2.85,5.13,0.22,0.62,22700,8997100
9639.T,Sankyo Frontier Co Ltd,Real Estate - Diversified,Real Estate,15.35,1.45,1.13,0.92,6.84,,0.06,0.76,1920.00,56100
0868.HK,Xinyi Glass Holdings Ltd,Building Materials,Basic Materials,15.36,1.40,1.06,0.92,5.20,21.05,0.21,1.38,7.27,9352175
0788.HK,China Tower Corp Ltd,Telecom Services,Communication Services,16.34,1.66,1.21,0.93,3.60,9.30,0.46,1.88,11.24,16346723
2283.HK,TK Group (Holdings) Ltd,Specialty Chemicals,Basic Materials,13.09,1.51,2.63,0.93,4.42,5.55,0.06,0.67,1.90,1096000
TOTO.JK,Surya Toto Indonesia,Building Products & Equipment,Industrials,15.50,1.40,3.63,0.94,7.69,9.90,0.09,1.00,226.00,1736000
MAWANASUG.BO,Mawana Sugars Ltd,Confectioners,Consumer Defensive,5.66,1.82,1.50,0.94,,,0.49,0.24,89.09,6863
F9D.SI,Boustead Singapore Ltd,Conglomerates,Industrials,14.85,2.00,1.55,0.95,20.39,27.11,0.17,0.71,1.040,608400
ELNET.BO,Elnet Technologies Ltd,Real Estate - Diversified,Real Estate,73.57,1.13,8.29,0.95,,,0.03,7.45,340.20,1730
MAWANASUG.NS,Mawana Sugars Ltd,Confectioners,Consumer Defensive,5.66,1.82,1.50,0.97,,,0.49,0.25,88.89,44867
CHEVIOT.NS,Cheviot Company Ltd,Textile Manufacturing,Consumer Cyclical,8.53,1.10,5.45,0.98,17.76,,0.01,1.46,1046.10,589
CHEVIOT.BO,Cheviot Company Ltd,Textile Manufacturing,Consumer Cyclical,8.53,1.10,5.45,0.99,17.31,,0.01,1.48,1047.90,57
