Symbol,Name,Industry,Sector,EPS,P / E,ROE,ROIC,ROA,Interest cover,PEG Ratio,Last,Avg Vol,Volume
CLPI.JK,Colorpak Indonesia,Specialty Chemicals,Basic Materials,173,6.08,9.61,13.00,6.67,13.27,0.80,1060.00,67645,162200
PWO.DE,PWO AG,Auto Parts,Consumer Cyclical,4.12,6.99,8.13,6.20,2.98,2.65,1.11,29.00,1719.33,150
WWIB.OL,Wilhelm Wilhelmsen Holding ASA Series B,Marine Shipping,Industrials,124,3.14,18.26,2.36,12.06,2.49,,393.00,5708.67,1103
3369.HK,Qinhuangdao Port Co Ltd,Marine Shipping,Industrials,0.30,6.87,8.55,4.87,5.58,7.75,1.46,2.06,1144898,27000
7077.KL,Kerjaya Prospek Property Bhd,Real Estate - Development,Real Estate,0.08,7.69,8.48,6.31,5.44,156,,0.625,69878,110000
LIMAF,Linamar Corp,Auto Parts,Consumer Cyclical,6.71,5.80,10.86,9.40,5.62,7.81,2.29,38.8500,15846,139242
5026.KL,MHC Plantations Bhd,Farm Products,Consumer Defensive,0.14,7.07,8.47,6.47,3.71,21.68,0.34,0.985,83543,255600
7034.KL,Thong Guan Industries Bhd,Packaging & Containers,Consumer Cyclical,0.17,8.41,7.29,9.05,4.98,10.00,0.81,1.42,276552,99900
G92.SI,China Aviation Oil (Singapore) Corp Ltd,Oil & Gas Refining & Marketing,Energy,0.13,6.88,8.70,4.83,4.21,54.56,,0.900,336456,176300
ENRGA.PR,Energoaqua a.s.,Utilities - Diversified,Utilities,500,6.41,9.58,6.91,8.12,1242,0.95,3200.00,15.9,20
9199.KL,Lysaght Galvanized Steel Bhd,Steel,Basic Materials,0.35,7.40,7.95,12.43,7.58,446,0.91,2.59,9323.81,11000
0869.HK,Playmates Toys Ltd,Leisure,Consumer Cyclical,0.19,3.21,20.15,62.67,15.68,155,,0.61,342136,64000
200512.SZ,Tsann Kuen (China) Enterprise Co Ltd B,Furnishings Fixtures & Appliances,Consumer Cyclical,0.45,8.58,7.39,7.96,3.07,4.25,0.41,3.86,234896,97800
ELFIF,E-L Financial Corp Ltd,Insurance - Life,Financial Services,332,2.98,24.15,7.94,6.96,120,,988.7399,170.67,30
MFEA.MC,MFE-Mediaforeurope N.V.,Broadcasting,Communication Services,0.42,7.20,8.28,5.56,4.64,10.72,,2.96,2897.29,1000
ADOOY,Alamtri Resources Indonesia ADR,Thermal Coal,Energy,2.61,2.84,22.72,22.53,15.29,25.52,0.06,7.1000,5273,1222
IBG.MC,Iberpapel Gestion S.A.,Paper & Paper Products,Basic Materials,2.57,7.24,8.50,19.09,6.98,234,0.68,18.40,4043.86,4196
O08.SI,Ossia International Ltd,Apparel Retail,Consumer Cyclical,0.03,4.53,14.03,3.96,12.09,31.85,0.37,0.136,28591,3000
ASGR.JK,Astra Graphia,Specialty Business Services,Industrials,124,6.77,9.16,13.33,6.32,38.70,,840.00,415004,248400
0146.HK,Tai Ping Carpets International Ltd,Textile Manufacturing,Consumer Cyclical,0.20,6.50,9.55,6.81,5.20,11.27,,1.30,177238,107000
200581.SZ,Weifu High-Technology Group Co Ltd B,Auto Parts,Consumer Cyclical,1.97,6.64,9.26,3.71,6.44,22.69,,13.08,224861,282612
5CF.SI,OKP Holdings Ltd,Engineering & Construction,Industrials,0.07,4.93,12.92,14.23,8.13,12.51,0.18,0.345,47476,83400
MAGN.ME,Magnitogorsk Iron & Steel Works,Steel,Basic Materials,10.59,3.31,19.82,20.24,14.39,24.86,0.31,35.09,34536992,38291480
MFEA.MI,MFE-MediaForEurope N.V. Cl A,Broadcasting,Communication Services,0.41,7.66,8.28,5.56,4.64,10.72,,3.14,463014,1656678
ADRO.JK,Alamtri Resources Indonesia,Thermal Coal,Energy,851,2.74,22.69,22.50,15.27,25.52,0.06,2330.00,59190016,28462100
SAFE.L,Safestore Holdings Plc,REIT - Industrial,Real Estate,170,3.61,18.00,3.96,11.84,5.21,0.96,616.50,720356,419165
RALS.JK,Ramayana Lestari Sentosa,Department Stores,Consumer Cyclical,50.30,7.24,8.38,8.21,6.25,6.21,1.76,364.00,2621884,2284000
WWI.OL,Wilhelm Wilhelmsen Holding ASA,Marine Shipping,Industrials,124,3.30,18.26,2.36,12.06,2.49,,412.00,20184,16503
S56.SI,Samudera Shipping Line Ltd,Marine Shipping,Industrials,0.14,5.89,10.25,10.12,6.34,3.99,0.07,0.825,426939,83900
ELF.TO,E-L Financial Corp Ltd,Insurance - Life,Financial Services,479,2.97,24.11,7.93,6.95,119,,1400.75,685.81,966
T12.SI,Tat Seng Packaging Group Ltd,Packaging & Containers,Consumer Cyclical,0.13,6.00,10.71,10.89,6.60,21.54,2.25,0.795,13610,42200
CAI.MI,Cairo Communication S.p.A.,Publishing,Communication Services,0.33,7.74,8.20,5.12,3.42,5.82,,2.55,168725,122395
AEP.L,Anglo-Eastern Plantations Plc,Farm Products,Consumer Defensive,120,5.65,12.68,14.63,10.72,1096,0.20,676.00,11549,8464
GGB,Gerdau S/A ADR,Steel,Basic Materials,0.39,7.46,9.15,8.32,6.10,8.54,0.23,2.91,8294388,18296672
GGB.IX,Gerdau S/A ADR,Steel,Basic Materials,0.39,7.46,9.15,8.32,6.10,8.54,0.23,2.91,8022105,18070316
ASRM.JK,Asuransi Ramayana,Insurance - Property & Casualty,Financial Services,64.51,5.24,11.48,5.64,4.24,15.78,2.34,340.00,29219,5300
MTLA.JK,Metropolitan Land,Real Estate Services,Real Estate,56.28,7.04,9.93,9.89,6.54,189,,396.00,276759,25100
0590.HK,Luk Fook Holdings International Ltd,Luxury Goods,Consumer Cyclical,2.14,6.68,9.80,9.59,7.57,22.52,1.07,14.30,537767,422000
1627.HK,Able Engineering Holdings Ltd,Engineering & Construction,Industrials,0.12,4.33,15.45,8.43,4.67,6.97,0.17,0.52,102130,24000
AEPLF,Anglo-Eastern Plantations Plc,Farm Products,Consumer Defensive,1.49,5.50,12.69,14.65,10.73,1112,0.20,8.2000,3641.11,1200
1702.HK,Dongguang Chemical Ltd,Chemicals,Basic Materials,0.36,5.53,12.04,17.55,10.45,145,2.24,1.99,,20000
1997.T,Akatsuki Eazima Co Ltd,Engineering & Construction,Industrials,276,8.17,8.55,11.78,5.67,85.66,,2241.00,2547.62,200
AIAGY,Aurubis AG ADR,Metal Fabrication,Industrials,4.98,7.40,9.57,6.53,5.53,14.12,1.23,36.8500,299.05,273
0552.HK,China Communications Services Corp Ltd,Telecom Services,Communication Services,0.57,7.75,8.60,7.17,2.98,23.93,1.34,4.42,5645522,2173000
PXGYF,Pax Global Technology Ltd,Business Equipment & Supplies,Industrials,0.11,5.30,12.91,19.45,10.54,181,0.32,0.5830,19562,69000
1339.HK,People`s Insurance Co (Group) of China Ltd,Insurance - Property & Casualty,Financial Services,0.93,4.28,16.10,4.74,2.53,19.84,0.95,3.98,34873012,5694170
0598.HK,Sinotrans Ltd,Integrated Freight & Logistics,Industrials,0.58,6.40,10.35,4.90,4.99,7.25,1.33,3.71,8907373,615000
1100.HK,Mainland Headwear Holdings Ltd,Footwear & Accessories,Consumer Cyclical,0.20,8.10,8.03,3.87,4.90,4.92,0.50,1.62,16456,35550
PADEF,Alamtri Resources Indonesia,Thermal Coal,Energy,0.05,3.18,22.72,22.53,15.29,25.52,0.06,0.1592,35753,200
564.SI,Spindex Industries Ltd,Tools & Accessories,Industrials,0.13,7.23,9.83,11.37,7.33,138,1.88,0.940,10319,31000
7091.KL,Unimech Group Bhd,Metal Fabrication,Industrials,0.17,8.71,7.27,7.69,4.51,6.23,1.66,1.48,13776,500
6677.T,SK-Electronics Co Ltd,Electronic Components,Technology,221,9.02,7.24,10.09,5.67,333,7.10,1977.00,56290,6500
AIAGF,Aurubis AG,Metal Fabrication,Industrials,9.92,7.63,9.57,6.53,5.53,14.12,1.23,75.7000,,975
0197.KL,Wegmans Holdings Bhd,Furnishings Fixtures & Appliances,Consumer Cyclical,0.02,7.50,6.76,10.20,4.68,12.45,1.75,0.15,107408,50000
E3B.SI,Wee Hur Holdings Ltd,Engineering & Construction,Industrials,0.21,2.33,31.81,6.14,20.76,6.63,,0.490,7736593,7223400
3339.HK,Lonking Holdings Ltd,Farm & Heavy Construction Machinery,Industrials,0.20,8.45,8.00,13.53,5.20,22.34,,1.69,8548290,2480000
PMTYF,Playmates Toys Ltd,Leisure,Consumer Cyclical,0.02,4.25,20.16,62.73,15.70,155,,0.0850,138659,10000
S19.SI,Singapore Shipping Corp Ltd,Marine Shipping,Industrials,0.04,6.75,9.85,6.37,6.38,7.81,,0.275,106590,76000
PCPPF,PC Partner Group Ltd,,,0.08,7.93,8.37,12.54,4.47,6.94,0.42,0.6345,,11285
ELSA.JK,Elnusa,Oil & Gas Equipment & Services,Energy,88.77,5.07,14.23,8.97,6.51,8.05,0.56,450.00,10119103,16561400
2062.KL,Harbour-Link Group Bhd,Integrated Freight & Logistics,Industrials,0.24,5.83,12.02,19.51,8.26,48.48,0.20,1.40,125079,79300
EXE.PA,Exel Industries S.A.,Farm & Heavy Construction Machinery,Industrials,4.60,9.65,6.96,5.69,3.37,6.03,0.30,44.40,502.76,161
0411.HK,Lam Soon (Hong Kong) Ltd,Packaged Foods,Consumer Defensive,0.85,9.76,7.00,12.21,5.69,750,,8.30,5155.76,3000
0327.HK,Pax Global Technology Ltd,Business Equipment & Supplies,Industrials,0.88,5.44,12.90,19.43,10.53,181,0.32,4.79,975617,179184
7076.KL,CB Industrial Product Holding Bhd,Specialty Industrial Machinery,Industrials,0.12,9.67,6.85,4.84,4.59,5.35,1.82,1.14,151771,25000
6491.KL,Kumpulan Fima Bhd,Conglomerates,Industrials,0.37,6.38,10.73,9.13,5.93,8.68,0.56,2.37,283262,125100
UNIC.JK,Unggul Indah Cahaya,Chemicals,Basic Materials,986,7.96,8.27,9.25,6.98,42.43,0.55,7900.00,1785.71,700
COMCL.BO,Comfort Commotrade Ltd,Capital Markets,Financial Services,26.42,1.52,56.43,48.76,41.44,38.63,,40.19,17770,17440
0934.HK,SINOPEC Kantons Holdings Ltd,Oil & Gas Midstream,Energy,0.50,8.78,8.01,1.38,7.74,95.72,,4.39,2507196,502126
NRCA.JK,Nusa Raya Cipta,Engineering & Construction,Industrials,42.00,8.29,8.49,18.56,4.26,18.75,,348.00,226877,196900
LKHLY,Lonking Holdings Ltd ADR,Farm & Heavy Construction Machinery,Industrials,1.30,8.67,8.01,13.55,5.20,22.34,,11.2750,562.62,200
NDA.DE,Aurubis AG,Metal Fabrication,Industrials,9.53,7.93,9.54,6.51,5.51,14.14,1.19,75.85,141492,114770
5714.T,Dowa Holdings Co Ltd,Other Industrial Metals & Mining,Basic Materials,591,7.81,9.41,5.05,5.51,56.55,0.69,4646.00,196352,51000
LSNG.ME,Rosseti Lenenergo,Utilities - Regulated Electric,Utilities,1.93,7.76,9.34,6.50,6.25,125,0.77,14.95,646170,234368
NDA.VI,Aurubis AG,Metal Fabrication,Industrials,9.53,7.94,9.54,6.51,5.51,14.14,1.20,75.50,74.57,0
MPMX.JK,Mitra Pinasthika Mustika,Auto & Truck Dealerships,Consumer Cyclical,124,7.91,8.95,5.06,6.09,231,,980.00,1537942,863000
BYLOF,Big Yellow Group Plc,REIT - Industrial,Real Estate,1.69,7.13,11.16,4.38,9.29,6.34,2.08,12.0000,6078.29,3000
SPKOY,SINOPEC Kantons Holdings Ltd ADR,Oil & Gas Midstream,Energy,2.56,8.98,8.02,1.38,7.75,95.88,,23.0000,,119
LKFLF,Luk Fook Holdings International Ltd,Luxury Goods,Consumer Cyclical,0.27,7.59,9.80,9.59,7.57,22.52,1.19,2.0500,8986.71,10000
OROVF,Orient Overseas (International) Ltd,Marine Shipping,Industrials,1.62,8.44,9.28,6.17,6.66,27.53,0.18,13.6800,356.1,500
ALMGI.PA,MG International S.A.,Security & Protection Services,Industrials,0.54,8.52,8.32,9.01,4.94,43.62,0.45,4.80,1368.67,23
NPNYY,Nippon Yusen K.K. ADR,Marine Shipping,Industrials,1.07,5.87,14.15,4.34,9.12,10.09,0.11,6.3050,24115,8381
FUJHY,Subaru Corp ADR,Auto Manufacturers,Consumer Cyclical,1.71,5.07,16.07,15.40,8.57,4.65,0.36,8.6700,509040,280087
NXQ.L,Nexteq Plc,Computer Hardware,Technology,12.50,5.52,12.84,17.65,10.28,98.14,3.74,70.00,133344,37827
5126.KL,Sarawak Oil Palms Bhd,Farm Products,Consumer Defensive,0.47,6.47,11.74,12.01,8.29,20.51,0.31,3.05,239814,19000
BIRD.JK,Blue Bird,Railroads,Industrials,211,7.75,9.49,7.02,6.90,9.03,,1635.00,2606791,881000
EXXAF,Exxaro Resources Ltd,Thermal Coal,Energy,2.00,4.22,17.74,8.98,10.02,5.59,0.16,8.4300,1660.31,212
3737.HK,Zhongzhi Pharmaceutical Holdings Ltd,Drug Manufacturers - Specialty & Generic,Healthcare,0.14,7.29,10.29,11.92,5.99,23.19,1.32,1.02,307476,334000
6267.T,General Packer Co Ltd,Specialty Industrial Machinery,Industrials,408,6.92,11.05,9.98,6.41,944,1.40,2820.00,1133.33,1000
CLKXF,TWC Enterprises Ltd,Leisure,Consumer Cyclical,1.41,8.91,9.20,3.36,6.86,4.71,1.65,12.4650,410.43,501
FUJHF,Subaru Corp,Auto Manufacturers,Consumer Cyclical,3.42,4.97,16.07,15.40,8.57,4.65,0.37,17.4285,5591.9,945
SHREYANIND.BO,Shreyans Industries Ltd,Paper & Paper Products,Basic Materials,42.53,4.91,15.63,10.50,10.58,10.96,0.49,209.00,802.19,64
HST.VI,Hutter & Schrantz Stahlbau AG,Steel,Basic Materials,1.85,9.84,7.71,2.40,3.31,8.90,,18.20,157.19,299
BYG.L,Big Yellow Group Plc,REIT - Industrial,Real Estate,136,7.02,10.98,4.31,9.13,6.33,2.12,955.00,521409,1447980
8473.HK,MI Ming Mart Holdings Ltd,Specialty Retail,Consumer Cyclical,0.01,9.20,7.45,9.98,6.39,38.25,,0.092,205232,200000
1397.HK,Baguio Green Group Ltd,Waste Management,Industrials,0.12,5.67,13.64,7.45,5.12,5.87,0.19,0.68,128953,8000
BXP.L,Beximco Pharmaceuticals Ltd Gdr,Drug Manufacturers - Specialty & Generic,Healthcare,8.73,4.41,12.59,10.74,8.47,8.01,0.38,38.00,37512,71741
1263.HK,PC Partner Group Ltd,Computer Hardware,Technology,0.61,8.64,8.36,12.53,4.47,6.94,0.47,5.27,1328537,2036000
PANS.JK,Panin Sekuritas,Capital Markets,Financial Services,202,7.98,9.50,5.08,6.30,15.36,1.70,1615.00,47809,71900
SHREYANIND.NS,Shreyans Industries Ltd,Paper & Paper Products,Basic Materials,42.54,4.79,15.63,10.50,10.58,10.96,0.51,203.61,8323.43,2528
0316.HK,Orient Overseas (International) Ltd,Marine Shipping,Industrials,12.62,8.25,9.27,6.17,6.66,27.53,0.16,104.10,1211453,437900
1982.HK,Nameson Holdings Ltd,Apparel Manufacturing,Consumer Cyclical,0.16,5.25,14.95,11.76,7.90,7.62,,0.84,800756,168000
OROVY,Orient Overseas (International) Ltd ADR,Marine Shipping,Industrials,8.10,8.47,9.28,6.17,6.66,27.53,0.16,68.5900,349.33,1909
FBBPF,ProLogis Property Mexico S.A. de C.V.,REIT - Industrial,Real Estate,0.65,4.98,23.77,2.86,18.80,3.56,0.15,3.1500,9013.43,1575
GUJTLRM.BO,Gujarat Toolroom Ltd,Residential Construction,Consumer Cyclical,13.24,0.85,324,307,64.81,6806,,11.32,9384583,5121490
MAITHANALL.BO,Maithan Alloys Ltd,Steel,Basic Materials,284,3.39,25.40,4.89,21.86,11.04,0.30,974.30,3138,3562
B26.SI,Ban Leong Technologies Ltd,Electronics & Computer Distribution,Technology,0.07,4.57,16.74,14.47,9.04,50.69,0.30,0.320,18957,49800
MAITHANALL.NS,Maithan Alloys Ltd,Steel,Basic Materials,284,3.42,25.40,4.89,21.86,11.04,0.30,971.05,36707,18049
OCCL.NS,Oriental Carbon & Chemicals Ltd,Chemicals,Basic Materials,41.88,4.94,5.69,4.71,4.15,9.18,,207.09,15924,13050
7270.T,Subaru Corp,Auto Manufacturers,Consumer Cyclical,530,5.19,16.26,15.53,8.67,4.69,0.38,2711.50,2575600,869000
WIIM.JK,Wismilak Inti Makmur,Tobacco,Consumer Defensive,125,5.22,14.22,15.77,9.71,54.45,0.10,655.00,1111979,2446100
9101.T,Nippon Yusen K.K.,Marine Shipping,Industrials,829,5.81,14.38,4.43,9.27,10.08,0.12,4860.00,4621243,1618200
TWC.TO,TWC Enterprises Ltd,Leisure,Consumer Cyclical,2.03,8.63,9.20,3.37,6.86,4.18,1.69,17.50,1277.52,201
SFFYF,Signify N.V.,Electrical Equipment & Parts,Industrials,2.68,7.57,11.22,7.03,4.25,3.81,2.39,20.3000,683.81,500
TNK,Teekay Tankers Ltd,Oil & Gas Midstream,Energy,12.18,3.44,26.21,27.64,22.73,36.14,,41.92,511903,353622
TNK.IX,Teekay Tankers Ltd,Oil & Gas Midstream,Energy,12.18,3.44,26.21,27.64,22.73,36.14,,41.92,430789,285115
VANL.L,Van Elle Holdings Plc,Engineering & Construction,Industrials,4.00,9.38,8.22,6.84,4.46,14.47,0.63,37.80,444199,261343
2877.HK,China Shineway Pharmaceutical Group Ltd,Drug Manufacturers - Specialty & Generic,Healthcare,1.56,5.31,15.72,32.76,11.64,175,0.43,8.28,1140459,126000
RUCHIRA.NS,Ruchira Papers Ltd,Paper & Paper Products,Basic Materials,16.51,7.25,11.66,9.46,8.92,20.54,0.91,119.69,24282,12347
1705.HK,B&S International Holdings Ltd,Food Distribution,Consumer Defensive,0.07,4.79,16.26,16.97,9.84,8.49,0.43,0.335,63610,8000
IRI.AX,Integrated Research Ltd,Software - Application,Technology,0.15,2.70,37.10,37.00,27.07,263,,0.42,274339,19219
OCCL.BO,Oriental Carbon & Chemicals Ltd.,Chemicals,Basic Materials,41.89,4.95,5.69,4.71,4.15,9.18,,207.20,2077.1,4932
4659.T,Ajis Co Ltd,Specialty Business Services,Industrials,243,9.37,8.92,20.30,7.46,738,,2327.00,9033.33,11000
2119.HK,Tsit Wing International Holdings Ltd,Beverages - Non-Alcoholic,Consumer Defensive,0.09,6.33,11.24,13.11,8.92,47.42,,0.57,112961,22000
RUCHIRA.BO,Ruchira Papers Ltd,Paper & Paper Products,Basic Materials,16.51,7.32,11.66,9.46,8.92,20.54,0.93,120.85,3626.33,625
0551.HK,Yue Yuen Industrial (Holdings) Ltd,Footwear & Accessories,Consumer Cyclical,2.27,7.28,11.17,9.50,6.41,9.26,6.25,16.52,2171294,623528
ELPQF,El Puerto de Liverpool S.A.B. de C.V. Series C1,Department Stores,Consumer Cyclical,0.81,6.09,14.88,11.47,8.67,7.69,0.42,4.9335,2378,1200
1666.HK,Tong Ren Tang Technologies Co Ltd,Drug Manufacturers - General,Healthcare,0.54,9.04,9.39,13.16,4.75,19.84,2.13,4.88,916763,411000
MFE2.VI,MFE-MediaForEurope N.V. Cl B,Broadcasting,Communication Services,0.42,9.95,8.28,5.56,4.64,10.72,,4.23,0,0
2663.HK,KPa-BM Holdings Ltd,Engineering & Construction,Industrials,0.08,5.12,16.96,18.35,9.41,18.35,0.92,0.41,212379,230000
CICOY,COSCO SHIPPING Holdings Co Ltd ADR,Marine Shipping,Industrials,1.72,4.23,19.92,12.02,8.56,14.31,0.08,7.5250,2011.57,1057
1919.HK,COSCO SHIPPING Holdings Co Ltd,Marine Shipping,Industrials,2.67,4.38,19.87,11.99,8.54,14.29,0.08,11.70,24588202,6499900
CICOF,COSCO SHIPPING Holdings Co Ltd,Marine Shipping,Industrials,0.34,4.44,19.92,12.02,8.56,14.31,0.08,1.5100,44380,100
5159.KL,Yoong Onn Corp Bhd,Textile Manufacturing,Consumer Cyclical,0.19,9.11,9.65,13.04,8.21,24.89,0.60,1.73,19900,16100
1716.T,Dai-Ichi Cutter Kogyo K.K.,Engineering & Construction,Industrials,174,7.78,11.44,15.68,9.30,1697,0.91,1337.00,12210,2500
2683.HK,Wah Sun Handbags International Holdings Ltd,Footwear & Accessories,Consumer Cyclical,0.09,6.11,13.01,18.14,8.59,9.67,,0.55,524577,320000
5542.T,Shinhokoku Material Corp,Steel,Basic Materials,81.63,8.40,10.53,11.98,6.97,106,,692.00,7480.95,3000
0012.KL,Three-A Resources Bhd,Packaged Foods,Consumer Defensive,0.09,8.89,9.49,9.53,8.48,253,0.88,0.82,219277,2500
EPMT.JK,Enseval Putera Megatrading,Medical Distribution,Healthcare,271,8.45,10.10,10.18,6.49,66.53,2.01,2310.00,19929,800
0150.HK,Hypebeast Ltd,Internet Content & Information,Communication Services,0.03,6.40,11.28,13.31,8.52,20.11,,0.192,1502127,36400
ILU.AX,Iluka Resources Ltd,Other Industrial Metals & Mining,Basic Materials,0.63,7.11,12.65,9.30,8.28,36.72,0.41,4.45,2225528,1038574
ILKAY,Iluka Resources Ltd ADR,Other Industrial Metals & Mining,Basic Materials,1.97,7.11,12.63,9.28,8.26,36.74,0.44,14.0000,474,585
ILKAF,Iluka Resources Ltd,Other Industrial Metals & Mining,Basic Materials,0.39,7.21,12.63,9.28,8.26,36.74,0.44,2.8100,946,1000
SQZ.L,Serica Energy Plc,Oil & Gas E&P,Energy,20.10,7.03,13.16,10.75,6.86,11.99,0.14,140.50,1301857,1623421
0868.HK,Xinyi Glass Holdings Ltd,Building Materials,Basic Materials,1.42,5.06,17.30,11.15,11.62,16.39,0.69,7.19,9228722,1957276
3934.T,Benefit Japan Co Ltd,Telecom Services,Communication Services,108,9.22,10.21,8.37,6.58,116,2.25,1045.00,2400,4700
XNYIF,Xinyi Solar Holdings Ltd,Solar,Technology,0.07,5.58,15.39,11.94,8.12,15.25,0.39,0.3905,1668.9,100
XYIGF,Xinyi Glass Holdings Ltd,Building Materials,Basic Materials,0.18,5.17,17.32,11.16,11.64,16.39,0.70,0.9300,1915.19,839
YUEIY,Yue Yuen Industrial (Holdings) Ltd ADR,Footwear & Accessories,Consumer Cyclical,1.46,7.24,11.18,9.51,6.42,9.26,6.59,10.5600,3958.52,2448
ANDHRAPAP.NS,Andhra Paper Ltd,Paper & Paper Products,Basic Materials,9.57,8.92,10.21,9.23,7.81,22.50,0.63,85.35,148092,93289
ANDHRAPAP.BO,Andhra Paper Ltd,Paper & Paper Products,Basic Materials,9.57,9.09,10.21,9.23,7.81,22.50,0.64,87.00,13767,14236
600741.SS,Huayu Automotive Systems Co Ltd,Auto Parts,Consumer Cyclical,2.20,7.64,11.98,7.24,3.94,28.25,19.05,16.80,13380669,9561978
6198.HK,Qingdao Port International Co Ltd,Marine Shipping,Industrials,0.85,7.11,12.83,9.20,8.40,61.24,1.06,6.04,4851418,779000
XYIGY,Xinyi Glass Holdings Ltd ADR,Building Materials,Basic Materials,3.63,5.08,17.32,11.16,11.64,16.39,0.73,18.6800,1923.57,818
CGS.L,Castings Plc,Specialty Industrial Machinery,Industrials,28.00,9.30,9.35,9.76,7.21,369,1.68,260.50,12655,14473
G14.DE,Signify N.V.,Electrical Equipment & Parts,Industrials,2.57,8.21,11.25,7.05,4.26,3.82,2.17,20.90,249.57,556
PTAIY,Astra International ADR,Conglomerates,Industrials,1.03,5.65,16.98,9.61,7.45,10.94,0.54,5.9860,73488,32059
0968.HK,Xinyi Solar Holdings Ltd,Solar,Technology,0.53,6.02,15.38,11.93,8.11,15.25,0.40,3.19,48275668,10037017
LGHT.VI,Signify N.V.,Electrical Equipment & Parts,Industrials,2.57,8.26,11.25,7.05,4.26,3.82,2.39,21.06,27.43,0
0811.HK,Xinhua Winshare Publishing & Media Co Ltd,Publishing,Communication Services,1.33,8.15,11.41,15.37,6.80,110,0.71,10.84,1167116,37000
KKGI.JK,Resource Alam Indonesia,Thermal Coal,Energy,130,3.50,24.62,33.48,17.80,95.66,,454.00,2859429,6269100
SQZZF,Serica Energy Plc,Oil & Gas E&P,Energy,0.25,7.68,13.20,10.78,6.88,11.99,0.14,1.9200,2968,2000
PHPPY,Signify N.V. ADR,Electrical Equipment & Parts,Industrials,1.34,8.80,11.22,7.03,4.25,3.81,2.39,10.8800,1140.71,142
XISHY,Xinyi Solar Holdings Ltd ADR,Solar,Technology,1.37,5.96,15.39,11.94,8.12,15.25,0.40,8.1800,4711.67,7540
CAML.L,Central Asia Metals Plc,Copper,Basic Materials,17.02,8.85,10.60,10.36,8.81,32.28,,150.60,377246,288882
TOTO.JK,Surya Toto Indonesia,Building Products & Equipment,Industrials,24.94,8.74,10.75,8.41,7.72,15.00,1.10,218.00,368440,680200
MNSAF,Mineros S.A.,Gold,Basic Materials,0.29,4.45,24.59,23.12,16.64,16.47,0.24,1.2900,5135.33,30777
BHU.SI,SUTL Enterprise Ltd,Leisure,Consumer Cyclical,0.09,7.72,12.19,9.87,6.36,12.67,1.05,0.695,46924,141000
MISHTANN.BO,Mishtann Foods Ltd,Farm Products,Consumer Defensive,3.44,1.78,66.74,58.75,57.85,127,0.02,6.11,2436530,2811811
1979.HK,Ten Pao Group Holdings Ltd,Electrical Equipment & Parts,Industrials,0.36,4.28,22.89,16.10,9.04,57.43,0.22,1.54,258945,2272400
F9D.SI,Boustead Singapore Ltd,Conglomerates,Industrials,0.15,6.73,14.60,11.12,6.47,56.78,1.81,1.010,62510,43400
000581.SZ,Weifu High-Technology Group Co Ltd A,Auto Parts,Consumer Cyclical,1.83,9.92,9.23,3.71,6.42,22.74,,18.15,7964720,4794300
2111.HK,Best Pacific International Holdings Ltd,Textile Manufacturing,Consumer Cyclical,0.47,6.32,15.27,12.90,8.30,6.22,1.01,2.97,164572,32000
SHUR.BR,Shurgard Self Storage Ltd,REIT - Specialty,Real Estate,4.29,8.38,11.58,3.25,7.67,8.95,0.96,35.80,45469,77194
PWON.JK,Pakuwon Jati,Real Estate - Diversified,Real Estate,47.36,8.32,11.78,11.35,6.83,8.17,,394.00,27343302,28944800
